person,finger,simple
10,f2,69
10,f2,70
10,f2,71
10,f2,72
10,f2,73
10,f2,74
10,f2,75
10,f2,76
10,f2,77
10,f2,78
10,f2,79
10,f2,80
10,f2,81
10,f2,82
10,f2,83
10,f2,84
10,f2,85
10,f2,86
10,f2,87
10,f2,88
10,f2,89
10,f2,90
10,f2,91
10,f2,92
10,f2,93
10,f2,94
10,f2,95
10,f2,96
10,f2,97
10,f2,98
10,f2,99
110,f1,10
110,f1,11
110,f1,12
110,f1,13
110,f1,14
110,f1,15
110,f1,16
110,f1,17
110,f1,18
110,f1,19
110,f1,20
110,f1,21
110,f1,22
110,f1,23
110,f1,24
110,f1,25
110,f1,26
110,f1,27
110,f1,28
110,f1,29
110,f1,30
110,f1,31
110,f1,32
110,f1,33
110,f1,34
110,f1,35
110,f1,36
110,f1,37
110,f1,38
110,f1,39
110,f1,4
110,f1,40
110,f1,41
110,f1,42
110,f1,43
110,f1,44
110,f1,45
110,f1,46
110,f1,47
110,f1,48
110,f1,49
110,f1,5
110,f1,50
110,f1,51
110,f1,52
110,f1,53
110,f1,54
110,f1,55
110,f1,56
110,f1,57
110,f1,58
110,f1,59
110,f1,6
110,f1,60
110,f1,61
110,f1,62
110,f1,63
110,f1,64
110,f1,65
110,f1,66
110,f1,67
110,f1,68
110,f1,69
110,f1,7
110,f1,70
110,f1,71
110,f1,72
110,f1,73
110,f1,74
110,f1,75
110,f1,76
110,f1,77
110,f1,78
110,f1,79
110,f1,8
110,f1,80
110,f1,81
110,f1,82
110,f1,83
110,f1,84
110,f1,85
110,f1,86
110,f1,87
110,f1,88
110,f1,89
110,f1,9
110,f1,90
110,f1,91
110,f1,92
110,f1,93
110,f1,94
110,f1,95
110,f1,96
110,f1,97
110,f1,98
110,f1,99
110,f2,10
110,f2,11
110,f2,12
110,f2,13
110,f2,14
110,f2,15
110,f2,16
110,f2,17
110,f2,18
110,f2,19
110,f2,20
110,f2,21
110,f2,22
110,f2,23
110,f2,24
110,f2,25
110,f2,26
110,f2,27
110,f2,28
110,f2,29
110,f2,30
110,f2,31
110,f2,32
110,f2,33
110,f2,34
110,f2,35
110,f2,36
110,f2,37
110,f2,38
110,f2,39
110,f2,4
110,f2,40
110,f2,41
110,f2,42
110,f2,43
110,f2,44
110,f2,45
110,f2,46
110,f2,47
110,f2,48
110,f2,49
110,f2,5
110,f2,50
110,f2,51
110,f2,52
110,f2,53
110,f2,54
110,f2,55
110,f2,56
110,f2,57
110,f2,58
110,f2,59
110,f2,6
110,f2,60
110,f2,61
110,f2,62
110,f2,63
110,f2,64
110,f2,65
110,f2,66
110,f2,67
110,f2,68
110,f2,69
110,f2,7
110,f2,70
110,f2,71
110,f2,72
110,f2,73
110,f2,74
110,f2,75
110,f2,76
110,f2,77
110,f2,78
110,f2,79
110,f2,8
110,f2,80
110,f2,81
110,f2,82
110,f2,83
110,f2,84
110,f2,85
110,f2,86
110,f2,87
110,f2,88
110,f2,89
110,f2,9
110,f2,90
110,f2,91
110,f2,92
110,f2,93
110,f2,94
110,f2,95
110,f2,96
110,f2,97
110,f2,98
110,f2,99
111,f1,10
111,f1,11
111,f1,12
111,f1,13
111,f1,14
111,f1,15
111,f1,16
111,f1,17
111,f1,18
111,f1,19
111,f1,20
111,f1,21
111,f1,22
111,f1,23
111,f1,24
111,f1,25
111,f1,26
111,f1,27
111,f1,28
111,f1,29
111,f1,30
111,f1,31
111,f1,32
111,f1,33
111,f1,34
111,f1,35
111,f1,36
111,f1,37
111,f1,38
111,f1,39
111,f1,4
111,f1,40
111,f1,41
111,f1,42
111,f1,43
111,f1,44
111,f1,45
111,f1,46
111,f1,47
111,f1,48
111,f1,49
111,f1,5
111,f1,50
111,f1,51
111,f1,52
111,f1,53
111,f1,54
111,f1,55
111,f1,56
111,f1,57
111,f1,58
111,f1,59
111,f1,6
111,f1,60
111,f1,61
111,f1,62
111,f1,63
111,f1,64
111,f1,65
111,f1,66
111,f1,67
111,f1,68
111,f1,69
111,f1,7
111,f1,70
111,f1,71
111,f1,72
111,f1,73
111,f1,74
111,f1,75
111,f1,76
111,f1,77
111,f1,78
111,f1,79
111,f1,8
111,f1,80
111,f1,81
111,f1,82
111,f1,83
111,f1,84
111,f1,85
111,f1,86
111,f1,87
111,f1,88
111,f1,89
111,f1,9
111,f1,90
111,f1,91
111,f1,92
111,f1,93
111,f1,94
111,f1,95
111,f1,96
111,f1,97
111,f1,98
111,f1,99
111,f2,10
111,f2,11
111,f2,12
111,f2,13
111,f2,14
111,f2,15
111,f2,16
111,f2,17
111,f2,18
111,f2,19
111,f2,20
111,f2,21
111,f2,22
111,f2,23
111,f2,24
111,f2,25
111,f2,26
111,f2,27
111,f2,28
111,f2,29
111,f2,30
111,f2,31
111,f2,32
111,f2,33
111,f2,34
111,f2,35
111,f2,36
111,f2,37
111,f2,38
111,f2,39
111,f2,4
111,f2,40
111,f2,41
111,f2,42
111,f2,43
111,f2,44
111,f2,45
111,f2,46
111,f2,47
111,f2,48
111,f2,49
111,f2,5
111,f2,50
111,f2,51
111,f2,52
111,f2,53
111,f2,54
111,f2,55
111,f2,56
111,f2,57
111,f2,58
111,f2,59
111,f2,6
111,f2,60
111,f2,61
111,f2,62
111,f2,63
111,f2,64
111,f2,65
111,f2,66
111,f2,67
111,f2,68
111,f2,69
111,f2,7
111,f2,70
111,f2,71
111,f2,72
111,f2,73
111,f2,74
111,f2,75
111,f2,76
111,f2,77
111,f2,78
111,f2,79
111,f2,8
111,f2,80
111,f2,81
111,f2,82
111,f2,83
111,f2,84
111,f2,85
111,f2,86
111,f2,87
111,f2,88
111,f2,89
111,f2,9
111,f2,90
111,f2,91
111,f2,92
111,f2,93
111,f2,94
111,f2,95
111,f2,96
111,f2,97
111,f2,98
111,f2,99
112,f1,10
112,f1,11
112,f1,12
112,f1,13
112,f1,14
112,f1,15
112,f1,16
112,f1,17
112,f1,18
112,f1,19
112,f1,20
112,f1,21
112,f1,22
112,f1,23
112,f1,24
112,f1,25
112,f1,26
112,f1,27
112,f1,28
112,f1,29
112,f1,30
112,f1,31
112,f1,32
112,f1,33
112,f1,34
112,f1,35
112,f1,36
112,f1,37
112,f1,38
112,f1,39
112,f1,4
112,f1,40
112,f1,41
112,f1,42
112,f1,43
112,f1,44
112,f1,45
112,f1,46
112,f1,47
112,f1,48
112,f1,49
112,f1,5
112,f1,50
112,f1,51
112,f1,52
112,f1,53
112,f1,54
112,f1,55
112,f1,56
112,f1,57
112,f1,58
112,f1,59
112,f1,6
112,f1,60
112,f1,61
112,f1,62
112,f1,63
112,f1,64
112,f1,65
112,f1,66
112,f1,67
112,f1,68
112,f1,69
112,f1,7
112,f1,70
112,f1,71
112,f1,72
112,f1,73
112,f1,74
112,f1,75
112,f1,76
112,f1,77
112,f1,78
112,f1,79
112,f1,8
112,f1,80
112,f1,81
112,f1,82
112,f1,83
112,f1,84
112,f1,85
112,f1,86
112,f1,87
112,f1,88
112,f1,89
112,f1,9
112,f1,90
112,f1,91
112,f1,92
112,f1,93
112,f1,94
112,f1,95
112,f1,96
112,f1,97
112,f1,98
112,f1,99
112,f2,10
112,f2,11
112,f2,12
112,f2,13
112,f2,14
112,f2,15
112,f2,16
112,f2,17
112,f2,18
112,f2,19
112,f2,20
112,f2,21
112,f2,22
112,f2,23
112,f2,24
112,f2,25
112,f2,26
112,f2,27
112,f2,28
112,f2,29
112,f2,30
112,f2,31
112,f2,32
112,f2,33
112,f2,34
112,f2,35
112,f2,36
112,f2,37
112,f2,38
112,f2,39
112,f2,4
112,f2,40
112,f2,41
112,f2,42
112,f2,43
112,f2,44
112,f2,45
112,f2,46
112,f2,47
112,f2,48
112,f2,49
112,f2,5
112,f2,50
112,f2,51
112,f2,52
112,f2,53
112,f2,54
112,f2,55
112,f2,56
112,f2,57
112,f2,58
112,f2,59
112,f2,6
112,f2,60
112,f2,61
112,f2,62
112,f2,63
112,f2,64
112,f2,65
112,f2,66
112,f2,67
112,f2,68
112,f2,69
112,f2,7
112,f2,70
112,f2,71
112,f2,72
112,f2,73
112,f2,74
112,f2,75
112,f2,76
112,f2,77
112,f2,78
112,f2,79
112,f2,8
112,f2,80
112,f2,81
112,f2,82
112,f2,83
112,f2,84
112,f2,85
112,f2,86
112,f2,87
112,f2,88
112,f2,89
112,f2,9
112,f2,90
112,f2,91
112,f2,92
112,f2,93
112,f2,94
112,f2,95
112,f2,96
112,f2,97
112,f2,98
112,f2,99
113,f1,10
113,f1,11
113,f1,12
113,f1,13
113,f1,14
113,f1,15
113,f1,16
113,f1,17
113,f1,18
113,f1,19
113,f1,20
113,f1,21
113,f1,22
113,f1,23
113,f1,24
113,f1,25
113,f1,26
113,f1,27
113,f1,28
113,f1,29
113,f1,30
113,f1,31
113,f1,32
113,f1,33
113,f1,34
113,f1,35
113,f1,36
113,f1,37
113,f1,38
113,f1,39
113,f1,4
113,f1,40
113,f1,41
113,f1,42
113,f1,43
113,f1,44
113,f1,45
113,f1,46
113,f1,47
113,f1,48
113,f1,49
113,f1,5
113,f1,50
113,f1,51
113,f1,52
113,f1,53
113,f1,54
113,f1,55
113,f1,56
113,f1,57
113,f1,58
113,f1,59
113,f1,6
113,f1,60
113,f1,61
113,f1,62
113,f1,63
113,f1,64
113,f1,65
113,f1,66
113,f1,67
113,f1,68
113,f1,69
113,f1,7
113,f1,70
113,f1,71
113,f1,72
113,f1,73
113,f1,74
113,f1,75
113,f1,76
113,f1,77
113,f1,78
113,f1,79
113,f1,8
113,f1,80
113,f1,81
113,f1,82
113,f1,83
113,f1,84
113,f1,85
113,f1,86
113,f1,87
113,f1,88
113,f1,89
113,f1,9
113,f1,90
113,f1,91
113,f1,92
113,f1,93
113,f1,94
113,f1,95
113,f1,96
113,f1,97
113,f1,98
113,f1,99
113,f2,10
113,f2,11
113,f2,12
113,f2,13
113,f2,14
113,f2,15
113,f2,16
113,f2,17
113,f2,18
113,f2,19
113,f2,20
113,f2,21
113,f2,22
113,f2,23
113,f2,24
113,f2,25
113,f2,26
113,f2,27
113,f2,28
113,f2,29
113,f2,30
113,f2,31
113,f2,32
113,f2,33
113,f2,34
113,f2,35
113,f2,36
113,f2,37
113,f2,38
113,f2,39
113,f2,4
113,f2,40
113,f2,41
113,f2,42
113,f2,43
113,f2,44
113,f2,45
113,f2,46
113,f2,47
113,f2,48
113,f2,49
113,f2,5
113,f2,50
113,f2,51
113,f2,52
113,f2,53
113,f2,54
113,f2,55
113,f2,56
113,f2,57
113,f2,58
113,f2,59
113,f2,6
113,f2,60
113,f2,61
113,f2,62
113,f2,63
113,f2,64
113,f2,65
113,f2,66
113,f2,67
113,f2,68
113,f2,69
113,f2,7
113,f2,70
113,f2,71
113,f2,72
113,f2,73
113,f2,74
113,f2,75
113,f2,76
113,f2,77
113,f2,78
113,f2,79
113,f2,8
113,f2,80
113,f2,81
113,f2,82
113,f2,83
113,f2,84
113,f2,85
113,f2,86
113,f2,87
113,f2,88
113,f2,89
113,f2,9
113,f2,90
113,f2,91
113,f2,92
113,f2,93
113,f2,94
113,f2,95
113,f2,96
113,f2,97
113,f2,98
113,f2,99
114,f1,10
114,f1,11
114,f1,12
114,f1,13
114,f1,14
114,f1,15
114,f1,16
114,f1,17
114,f1,18
114,f1,19
114,f1,20
114,f1,21
114,f1,22
114,f1,23
114,f1,24
114,f1,25
114,f1,26
114,f1,27
114,f1,28
114,f1,29
114,f1,30
114,f1,31
114,f1,32
114,f1,33
114,f1,34
114,f1,35
114,f1,36
114,f1,37
114,f1,38
114,f1,39
114,f1,4
114,f1,40
114,f1,41
114,f1,42
114,f1,43
114,f1,44
114,f1,45
114,f1,46
114,f1,47
114,f1,48
114,f1,49
114,f1,5
114,f1,50
114,f1,51
114,f1,52
114,f1,53
114,f1,54
114,f1,55
114,f1,56
114,f1,57
114,f1,58
114,f1,59
114,f1,6
114,f1,60
114,f1,61
114,f1,62
114,f1,63
114,f1,64
114,f1,65
114,f1,66
114,f1,67
114,f1,68
114,f1,69
114,f1,7
114,f1,70
114,f1,71
114,f1,72
114,f1,73
114,f1,74
114,f1,75
114,f1,76
114,f1,77
114,f1,78
114,f1,79
114,f1,8
114,f1,80
114,f1,81
114,f1,82
114,f1,83
114,f1,84
114,f1,85
114,f1,86
114,f1,87
114,f1,88
114,f1,89
114,f1,9
114,f1,90
114,f1,91
114,f1,92
114,f1,93
114,f1,94
114,f1,95
114,f1,96
114,f1,97
114,f1,98
114,f1,99
114,f2,10
114,f2,11
114,f2,12
114,f2,13
114,f2,14
114,f2,15
114,f2,16
114,f2,17
114,f2,18
114,f2,19
114,f2,20
114,f2,21
114,f2,22
114,f2,23
114,f2,24
114,f2,25
114,f2,26
114,f2,27
114,f2,28
114,f2,29
114,f2,30
114,f2,31
114,f2,32
114,f2,33
114,f2,34
114,f2,35
114,f2,36
114,f2,37
114,f2,38
114,f2,39
114,f2,4
114,f2,40
114,f2,41
114,f2,42
114,f2,43
114,f2,44
114,f2,45
114,f2,46
114,f2,47
114,f2,48
114,f2,49
114,f2,5
114,f2,50
114,f2,51
114,f2,52
114,f2,53
114,f2,54
114,f2,55
114,f2,56
114,f2,57
114,f2,58
114,f2,59
114,f2,6
114,f2,60
114,f2,61
114,f2,62
114,f2,63
114,f2,64
114,f2,65
114,f2,66
114,f2,67
114,f2,68
114,f2,69
114,f2,7
114,f2,70
114,f2,71
114,f2,72
114,f2,73
114,f2,74
114,f2,75
114,f2,76
114,f2,77
114,f2,78
114,f2,79
114,f2,8
114,f2,80
114,f2,81
114,f2,82
114,f2,83
114,f2,84
114,f2,85
114,f2,86
114,f2,87
114,f2,88
114,f2,89
114,f2,9
114,f2,90
114,f2,91
114,f2,92
114,f2,93
114,f2,94
114,f2,95
114,f2,96
114,f2,97
114,f2,98
114,f2,99
115,f1,10
115,f1,11
115,f1,12
115,f1,13
115,f1,14
115,f1,15
115,f1,16
115,f1,17
115,f1,18
115,f1,19
115,f1,20
115,f1,21
115,f1,22
115,f1,23
115,f1,24
115,f1,25
115,f1,26
115,f1,27
115,f1,28
115,f1,29
115,f1,30
115,f1,31
115,f1,32
115,f1,33
115,f1,34
115,f1,35
115,f1,36
115,f1,37
115,f1,38
115,f1,39
115,f1,4
115,f1,40
115,f1,41
115,f1,42
115,f1,43
115,f1,44
115,f1,45
115,f1,46
115,f1,47
115,f1,48
115,f1,49
115,f1,5
115,f1,50
115,f1,51
115,f1,52
115,f1,53
115,f1,54
115,f1,55
115,f1,56
115,f1,57
115,f1,58
115,f1,59
115,f1,6
115,f1,60
115,f1,61
115,f1,62
115,f1,63
115,f1,64
115,f1,65
115,f1,66
115,f1,67
115,f1,68
115,f1,69
115,f1,7
115,f1,70
115,f1,71
115,f1,72
115,f1,73
115,f1,74
115,f1,75
115,f1,76
115,f1,77
115,f1,78
115,f1,79
115,f1,8
115,f1,80
115,f1,81
115,f1,82
115,f1,83
115,f1,84
115,f1,85
115,f1,86
115,f1,87
115,f1,88
115,f1,89
115,f1,9
115,f1,90
115,f1,91
115,f1,92
115,f1,93
115,f1,94
115,f1,95
115,f1,96
115,f1,97
115,f1,98
115,f1,99
115,f2,10
115,f2,11
115,f2,12
115,f2,13
115,f2,14
115,f2,15
115,f2,16
115,f2,17
115,f2,18
115,f2,19
115,f2,20
115,f2,21
115,f2,22
115,f2,23
115,f2,24
115,f2,25
115,f2,26
115,f2,27
115,f2,28
115,f2,29
115,f2,30
115,f2,31
115,f2,32
115,f2,33
115,f2,34
115,f2,35
115,f2,36
115,f2,37
115,f2,38
115,f2,39
115,f2,4
115,f2,40
115,f2,41
115,f2,42
115,f2,43
115,f2,44
115,f2,45
115,f2,46
115,f2,47
115,f2,48
115,f2,49
115,f2,5
115,f2,50
115,f2,51
115,f2,52
115,f2,53
115,f2,54
115,f2,55
115,f2,56
115,f2,57
115,f2,58
115,f2,59
115,f2,6
115,f2,60
115,f2,61
115,f2,62
115,f2,63
115,f2,64
115,f2,65
115,f2,66
115,f2,67
115,f2,68
115,f2,69
115,f2,7
115,f2,70
115,f2,71
115,f2,72
115,f2,73
115,f2,74
115,f2,75
115,f2,76
115,f2,77
115,f2,78
115,f2,79
115,f2,8
115,f2,80
115,f2,81
115,f2,82
115,f2,83
115,f2,84
115,f2,85
115,f2,86
115,f2,87
115,f2,88
115,f2,89
115,f2,9
115,f2,90
115,f2,91
115,f2,92
115,f2,93
115,f2,94
115,f2,95
115,f2,96
115,f2,97
115,f2,98
115,f2,99
116,f1,10
116,f1,11
116,f1,12
116,f1,13
116,f1,14
116,f1,15
116,f1,16
116,f1,17
116,f1,18
116,f1,19
116,f1,20
116,f1,21
116,f1,22
116,f1,23
116,f1,24
116,f1,25
116,f1,26
116,f1,27
116,f1,28
116,f1,29
116,f1,30
116,f1,31
116,f1,32
116,f1,33
116,f1,34
116,f1,35
116,f1,36
116,f1,37
116,f1,38
116,f1,39
116,f1,4
116,f1,40
116,f1,41
116,f1,42
116,f1,43
116,f1,44
116,f1,45
116,f1,46
116,f1,47
116,f1,48
116,f1,49
116,f1,5
116,f1,50
116,f1,51
116,f1,52
116,f1,53
116,f1,54
116,f1,55
116,f1,56
116,f1,57
116,f1,58
116,f1,59
116,f1,6
116,f1,60
116,f1,61
116,f1,62
116,f1,63
116,f1,64
116,f1,65
116,f1,66
116,f1,67
116,f1,68
116,f1,69
116,f1,7
116,f1,70
116,f1,71
116,f1,72
116,f1,73
116,f1,74
116,f1,75
116,f1,76
116,f1,77
116,f1,78
116,f1,79
116,f1,8
116,f1,80
116,f1,81
116,f1,82
116,f1,83
116,f1,84
116,f1,85
116,f1,86
116,f1,87
116,f1,88
116,f1,89
116,f1,9
116,f1,90
116,f1,91
116,f1,92
116,f1,93
116,f1,94
116,f1,95
116,f1,96
116,f1,97
116,f1,98
116,f1,99
116,f2,10
116,f2,11
116,f2,12
116,f2,13
116,f2,14
116,f2,15
116,f2,16
116,f2,17
116,f2,18
116,f2,19
116,f2,20
116,f2,21
116,f2,22
116,f2,23
116,f2,24
116,f2,25
116,f2,26
116,f2,27
116,f2,28
116,f2,29
116,f2,30
116,f2,31
116,f2,32
116,f2,33
116,f2,34
116,f2,35
116,f2,36
116,f2,37
116,f2,38
116,f2,39
116,f2,4
116,f2,40
116,f2,41
116,f2,42
116,f2,43
116,f2,44
116,f2,45
116,f2,46
116,f2,47
116,f2,48
116,f2,49
116,f2,5
116,f2,50
116,f2,51
116,f2,52
116,f2,53
116,f2,54
116,f2,55
116,f2,56
116,f2,57
116,f2,58
116,f2,59
116,f2,6
116,f2,60
116,f2,61
116,f2,62
116,f2,63
116,f2,64
116,f2,65
116,f2,66
116,f2,67
116,f2,68
116,f2,69
116,f2,7
116,f2,70
116,f2,71
116,f2,72
116,f2,73
116,f2,74
116,f2,75
116,f2,76
116,f2,77
116,f2,78
116,f2,79
116,f2,8
116,f2,80
116,f2,81
116,f2,82
116,f2,83
116,f2,84
116,f2,85
116,f2,86
116,f2,87
116,f2,88
116,f2,89
116,f2,9
116,f2,90
116,f2,91
116,f2,92
116,f2,93
116,f2,94
116,f2,95
116,f2,96
116,f2,97
116,f2,98
116,f2,99
117,f1,10
117,f1,11
117,f1,12
117,f1,13
117,f1,14
117,f1,15
117,f1,16
117,f1,17
117,f1,18
117,f1,19
117,f1,20
117,f1,21
117,f1,22
117,f1,23
117,f1,24
117,f1,25
117,f1,26
117,f1,27
117,f1,28
117,f1,29
117,f1,30
117,f1,31
117,f1,32
117,f1,33
117,f1,34
117,f1,35
117,f1,36
117,f1,37
117,f1,38
117,f1,39
117,f1,4
117,f1,40
117,f1,41
117,f1,42
117,f1,43
117,f1,44
117,f1,45
117,f1,46
117,f1,47
117,f1,48
117,f1,49
117,f1,5
117,f1,50
117,f1,51
117,f1,52
117,f1,53
117,f1,54
117,f1,55
117,f1,56
117,f1,57
117,f1,58
117,f1,59
117,f1,6
117,f1,60
117,f1,61
117,f1,62
117,f1,63
117,f1,64
117,f1,65
117,f1,66
117,f1,67
117,f1,68
117,f1,69
117,f1,7
117,f1,70
117,f1,71
117,f1,72
117,f1,73
117,f1,74
117,f1,75
117,f1,76
117,f1,77
117,f1,78
117,f1,79
117,f1,8
117,f1,80
117,f1,81
117,f1,82
117,f1,83
117,f1,84
117,f1,85
117,f1,86
117,f1,87
117,f1,88
117,f1,89
117,f1,9
117,f1,90
117,f1,91
117,f1,92
117,f1,93
117,f1,94
117,f1,95
117,f1,96
117,f1,97
117,f1,98
117,f1,99
117,f2,10
117,f2,11
117,f2,12
117,f2,13
117,f2,14
117,f2,15
117,f2,16
117,f2,17
117,f2,18
117,f2,19
117,f2,20
117,f2,21
117,f2,22
117,f2,23
117,f2,24
117,f2,25
117,f2,26
117,f2,27
117,f2,28
117,f2,29
117,f2,30
117,f2,31
117,f2,32
117,f2,33
117,f2,34
117,f2,35
117,f2,36
117,f2,37
117,f2,38
117,f2,39
117,f2,4
117,f2,40
117,f2,41
117,f2,42
117,f2,43
117,f2,44
117,f2,45
117,f2,46
117,f2,47
117,f2,48
117,f2,49
117,f2,5
117,f2,50
117,f2,51
117,f2,52
117,f2,53
117,f2,54
117,f2,55
117,f2,56
117,f2,57
117,f2,58
117,f2,59
117,f2,6
117,f2,60
117,f2,61
117,f2,62
117,f2,63
117,f2,64
117,f2,65
117,f2,66
117,f2,67
117,f2,68
117,f2,69
117,f2,7
117,f2,70
117,f2,71
117,f2,72
117,f2,73
117,f2,74
117,f2,75
117,f2,76
117,f2,77
117,f2,78
117,f2,79
117,f2,8
117,f2,80
117,f2,81
117,f2,82
117,f2,83
117,f2,84
117,f2,85
117,f2,86
117,f2,87
117,f2,88
117,f2,89
117,f2,9
117,f2,90
117,f2,91
117,f2,92
117,f2,93
117,f2,94
117,f2,95
117,f2,96
117,f2,97
117,f2,98
117,f2,99
118,f1,10
118,f1,11
118,f1,12
118,f1,13
118,f1,14
118,f1,15
118,f1,16
118,f1,17
118,f1,18
118,f1,19
118,f1,20
118,f1,21
118,f1,22
118,f1,23
118,f1,24
118,f1,25
118,f1,26
118,f1,27
118,f1,28
118,f1,29
118,f1,30
118,f1,31
118,f1,32
118,f1,33
118,f1,34
118,f1,35
118,f1,36
118,f1,37
118,f1,38
118,f1,39
118,f1,4
118,f1,40
118,f1,41
118,f1,42
118,f1,43
118,f1,44
118,f1,45
118,f1,46
118,f1,47
118,f1,48
118,f1,49
118,f1,5
118,f1,50
118,f1,51
118,f1,52
118,f1,53
118,f1,54
118,f1,55
118,f1,56
118,f1,57
118,f1,58
118,f1,59
118,f1,6
118,f1,60
118,f1,61
118,f1,62
118,f1,63
118,f1,64
118,f1,65
118,f1,66
118,f1,67
118,f1,68
118,f1,69
118,f1,7
118,f1,70
118,f1,71
118,f1,72
118,f1,73
118,f1,74
118,f1,75
118,f1,76
118,f1,77
118,f1,78
118,f1,79
118,f1,8
118,f1,80
118,f1,81
118,f1,82
118,f1,83
118,f1,84
118,f1,85
118,f1,86
118,f1,87
118,f1,88
118,f1,89
118,f1,9
118,f1,90
118,f1,91
118,f1,92
118,f1,93
118,f1,94
118,f1,95
118,f1,96
118,f1,97
118,f1,98
118,f1,99
118,f2,10
118,f2,11
118,f2,12
118,f2,13
118,f2,14
118,f2,15
118,f2,16
118,f2,17
118,f2,18
118,f2,19
118,f2,20
118,f2,21
118,f2,22
118,f2,23
118,f2,24
118,f2,25
118,f2,26
118,f2,27
118,f2,28
118,f2,29
118,f2,30
118,f2,31
118,f2,32
118,f2,33
118,f2,34
118,f2,35
118,f2,36
118,f2,37
118,f2,38
118,f2,39
118,f2,4
118,f2,40
118,f2,41
118,f2,42
118,f2,43
118,f2,44
118,f2,45
118,f2,46
118,f2,47
118,f2,48
118,f2,49
118,f2,5
118,f2,50
118,f2,51
118,f2,52
118,f2,53
118,f2,54
118,f2,55
118,f2,56
118,f2,57
118,f2,58
118,f2,59
118,f2,6
118,f2,60
118,f2,61
118,f2,62
118,f2,63
118,f2,64
118,f2,65
118,f2,66
118,f2,67
118,f2,68
118,f2,69
118,f2,7
118,f2,70
118,f2,71
118,f2,72
118,f2,73
118,f2,74
118,f2,75
118,f2,76
118,f2,77
118,f2,78
118,f2,79
118,f2,8
118,f2,80
118,f2,81
118,f2,82
118,f2,83
118,f2,84
118,f2,85
118,f2,86
118,f2,87
118,f2,88
118,f2,89
118,f2,9
118,f2,90
118,f2,91
118,f2,92
118,f2,93
118,f2,94
118,f2,95
118,f2,96
118,f2,97
118,f2,98
118,f2,99
119,f1,10
119,f1,11
119,f1,12
119,f1,13
119,f1,14
119,f1,15
119,f1,16
119,f1,17
119,f1,18
119,f1,19
119,f1,20
119,f1,21
119,f1,22
119,f1,23
119,f1,24
119,f1,25
119,f1,26
119,f1,27
119,f1,28
119,f1,29
119,f1,30
119,f1,31
119,f1,32
119,f1,33
119,f1,34
119,f1,35
119,f1,36
119,f1,37
119,f1,38
119,f1,39
119,f1,4
119,f1,40
119,f1,41
119,f1,42
119,f1,43
119,f1,44
119,f1,45
119,f1,46
119,f1,47
119,f1,48
119,f1,49
119,f1,5
119,f1,50
119,f1,51
119,f1,52
119,f1,53
119,f1,54
119,f1,55
119,f1,56
119,f1,57
119,f1,58
119,f1,59
119,f1,6
119,f1,60
119,f1,61
119,f1,62
119,f1,63
119,f1,64
119,f1,65
119,f1,66
119,f1,67
119,f1,68
119,f1,69
119,f1,7
119,f1,70
119,f1,71
119,f1,72
119,f1,73
119,f1,74
119,f1,75
119,f1,76
119,f1,77
119,f1,78
119,f1,79
119,f1,8
119,f1,80
119,f1,81
119,f1,82
119,f1,83
119,f1,84
119,f1,85
119,f1,86
119,f1,87
119,f1,88
119,f1,89
119,f1,9
119,f1,90
119,f1,91
119,f1,92
119,f1,93
119,f1,94
119,f1,95
119,f1,96
119,f1,97
119,f1,98
119,f1,99
119,f2,10
119,f2,11
119,f2,12
119,f2,13
119,f2,14
119,f2,15
119,f2,16
119,f2,17
119,f2,18
119,f2,19
119,f2,20
119,f2,21
119,f2,22
119,f2,23
119,f2,24
119,f2,25
119,f2,26
119,f2,27
119,f2,28
119,f2,29
119,f2,30
119,f2,31
119,f2,32
119,f2,33
119,f2,34
119,f2,35
119,f2,36
119,f2,37
119,f2,38
119,f2,39
119,f2,4
119,f2,40
119,f2,41
119,f2,42
119,f2,43
119,f2,44
119,f2,45
119,f2,46
119,f2,47
119,f2,48
119,f2,49
119,f2,5
119,f2,50
119,f2,51
119,f2,52
119,f2,53
119,f2,54
119,f2,55
119,f2,56
119,f2,57
119,f2,58
119,f2,59
119,f2,6
119,f2,60
119,f2,61
119,f2,62
119,f2,63
119,f2,64
119,f2,65
119,f2,66
119,f2,67
119,f2,68
119,f2,69
119,f2,7
119,f2,70
119,f2,71
119,f2,72
119,f2,73
119,f2,74
119,f2,75
119,f2,76
119,f2,77
119,f2,78
119,f2,79
119,f2,8
119,f2,80
119,f2,81
119,f2,82
119,f2,83
119,f2,84
119,f2,85
119,f2,86
119,f2,87
119,f2,88
119,f2,89
119,f2,9
119,f2,90
119,f2,91
119,f2,92
119,f2,93
119,f2,94
119,f2,95
119,f2,96
119,f2,97
119,f2,98
119,f2,99
11,f1,10
11,f1,11
11,f1,12
11,f1,13
11,f1,14
11,f1,15
11,f1,16
11,f1,17
11,f1,18
11,f1,19
11,f1,20
11,f1,21
11,f1,22
11,f1,23
11,f1,24
11,f1,25
11,f1,26
11,f1,27
11,f1,28
11,f1,29
11,f1,30
11,f1,31
11,f1,32
11,f1,33
11,f1,34
11,f1,35
11,f1,36
11,f1,37
11,f1,38
11,f1,39
11,f1,40
11,f1,41
11,f1,42
11,f1,43
11,f1,44
11,f1,45
11,f1,46
11,f1,47
11,f1,48
11,f1,49
11,f1,50
11,f1,51
11,f1,52
11,f1,53
11,f1,54
11,f1,55
11,f1,56
